,items,sentiment_score_definition,relevance_score_definition,feed
110,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Microsoft Stock Faces Key Test After Earnings Rally. Here's the Chart."", 'url': 'https://www.thestreet.com/investing/trading-microsoft-stock-earnings-rally-technical-analysis-april-2022', 'time_published': '20220427T185500', 'authors': ['Bret Kenwell'], 'summary': 'Microsoft stock is rallying after better-than-expected earnings. How far can it go from here?', 'banner_image': 'https://www.thestreet.com/.image/t_share/MTg5MDg1NjgyNjA4NjQ2MDM1/msft.png', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.769861'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}], 'overall_sentiment_score': -0.180603, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.806726', 'ticker_sentiment_score': '-0.18327', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.303675', 'ticker_sentiment_score': '-0.159394', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
111,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Microsoft stock heads toward best day in two years as earnings show 'absolute resolute confidence'"", 'url': 'https://www.marketwatch.com/story/microsoft-stock-heads-toward-best-day-in-two-years-as-earnings-show-absolute-resolute-confidence-11651086725', 'time_published': '20220427T191200', 'authors': ['Emily Bary'], 'summary': ""Microsoft Corp.'s steady outperformance once again won near-universal praise from analysts after the technology giant's latest earnings report, helping send Microsoft's stock toward its biggest gain in more than two years."", 'banner_image': 'https://images.mktw.net/im-424399/social', 'source': 'MarketWatch', 'category_within_source': 'Top Stories', 'source_domain': 'www.marketwatch.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.990999'}, {'topic': 'Earnings', 'relevance_score': '0.795202'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.1502, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'EVR', 'relevance_score': '0.056064', 'ticker_sentiment_score': '0.17086', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.601265', 'ticker_sentiment_score': '0.157184', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
112,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Indexes Rally; Microsoft Stock Pops On Earnings; Facebook Reports After The Close', 'url': 'https://www.investors.com/market-trend/stock-market-today/indexes-rally-microsoft-stock-pops-on-earnings-facebook-reports-after-the-close/', 'time_published': '20220427T191900', 'authors': [""Investor's Business Daily"", 'RACHEL FOX'], 'summary': ""Indexes Rally; Microsoft Stock Pops On Earnings; Facebook Reports After The Close Investor's Business Daily"", 'banner_image': 'https://www.investors.com/wp-content/uploads/2021/09/Stock-wallstreetflag-01-adobe.jpg', 'source': 'Investors Business Daily', 'category_within_source': 'n/a', 'source_domain': 'www.investors.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.87644'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.988787'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.473595, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.227432', 'ticker_sentiment_score': '-0.387331', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.076749', 'ticker_sentiment_score': '-0.656401', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'KO', 'relevance_score': '0.152789', 'ticker_sentiment_score': '0.08233', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'V', 'relevance_score': '0.152789', 'ticker_sentiment_score': '-0.927619', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FB', 'relevance_score': '0.227432', 'ticker_sentiment_score': '-0.214724', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'ALKS', 'relevance_score': '0.152789', 'ticker_sentiment_score': '-0.518623', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'DOW', 'relevance_score': '0.152789', 'ticker_sentiment_score': '0.08233', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.152789', 'ticker_sentiment_score': '-0.927619', 'ticker_sentiment_label': 'Bearish'}]}"
113,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Tech Analyst Beth Kindig Talks About Finding Stock Opportunities', 'url': 'https://www.fool.com/investing/2022/04/27/tech-analyst-beth-kindig-talks-about-finding-stock/', 'time_published': '20220427T193648', 'authors': ['Chris Hill'], 'summary': 'We also take a look at airline stocks and other market news.', 'banner_image': 'https://g.foolcdn.com/editorial/images/676487/gettyimages-1130882367.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.983783'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}], 'overall_sentiment_score': -0.29877, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.017706', 'ticker_sentiment_score': '-0.861013', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'NFLX', 'relevance_score': '0.123458', 'ticker_sentiment_score': '-0.476123', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.017706', 'ticker_sentiment_score': '-0.437741', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'NVDA', 'relevance_score': '0.008854', 'ticker_sentiment_score': '-0.302572', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'ROKU', 'relevance_score': '0.035404', 'ticker_sentiment_score': '-0.215559', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'UAL', 'relevance_score': '0.017706', 'ticker_sentiment_score': '0.168817', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'T', 'relevance_score': '0.035404', 'ticker_sentiment_score': '-0.256796', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AL', 'relevance_score': '0.008854', 'ticker_sentiment_score': '-0.734231', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'AAL', 'relevance_score': '0.035404', 'ticker_sentiment_score': '-0.438239', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FB', 'relevance_score': '0.008854', 'ticker_sentiment_score': '-0.861013', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'SNBR', 'relevance_score': '0.053084', 'ticker_sentiment_score': '-0.391105', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'AMZN', 'relevance_score': '0.008854', 'ticker_sentiment_score': '-0.861013', 'ticker_sentiment_label': 'Bearish'}]}"
114,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Who Else Might Buy Twitter?', 'url': 'https://www.thestreet.com/technology/who-else-might-buy-twitter', 'time_published': '20220427T195800', 'authors': ['Riley Gutiérrez McDermid'], 'summary': ""A drop in Tesla's share price and a slide in Twitter's value could have suitors circling."", 'banner_image': 'https://www.thestreet.com/.image/t_share/MTg5MDQxMzgzNTEwNjQ4MTc5/bird.jpg', 'source': 'The Street', 'category_within_source': 'n/a', 'source_domain': 'www.thestreet.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': -0.263985, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.205196', 'ticker_sentiment_score': '-0.265489', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.051842', 'ticker_sentiment_score': '-0.336543', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.30355', 'ticker_sentiment_score': '-0.123465', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWTR', 'relevance_score': '0.730984', 'ticker_sentiment_score': '-0.335024', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FB', 'relevance_score': '0.051842', 'ticker_sentiment_score': '-0.336543', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'CRM', 'relevance_score': '0.154653', 'ticker_sentiment_score': '0.005514', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DIS', 'relevance_score': '0.103464', 'ticker_sentiment_score': '0.005514', 'ticker_sentiment_label': 'Neutral'}]}"
115,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Ribbon Communications Inc. Reports First Quarter 2022 Financial Results', 'url': 'https://www.prnewswire.com/news-releases/ribbon-communications-inc-reports-first-quarter-2022-financial-results-301534682.html', 'time_published': '20220427T200300', 'authors': ['Ribbon Communications Inc.'], 'summary': ""PLANO, Texas, April 27, 2022 /PRNewswire/ -- Ribbon Communications Inc.  ( Nasdaq: RBBN ) , a global provider of real time communications technology and IP optical networking solutions to many of the world's largest service providers, enterprises, and critical infrastructure operators to modernize and protect their networks, today announced its financial results for the first quarter of 2022."", 'banner_image': 'https://mma.prnewswire.com/media/633020/Ribbon_Logo.jpg?p=facebook', 'source': 'PR Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.prnewswire.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.999966'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Mergers & Acquisitions', 'relevance_score': '0.316726'}, {'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.002126, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.014778', 'ticker_sentiment_score': '0.081069', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AWON', 'relevance_score': '0.014778', 'ticker_sentiment_score': '-0.00659', 'ticker_sentiment_label': 'Neutral'}]}"
116,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft: Russian hacks often accompany Ukraine attacks', 'url': 'https://apnews.com/article/russia-ukraine-technology-business-europe-hacking-f844d60f06fa98ee3cc1456df4080c26', 'time_published': '20220427T200515', 'authors': [], 'summary': 'Microsoft: Russian hacks often accompany Ukraine attacks The Associated Press', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/b1299d9d3aab488fa2c085583a8bba6b/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Business', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.09759, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.556576', 'ticker_sentiment_score': '-0.09759', 'ticker_sentiment_label': 'Neutral'}]}"
117,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Markets Finish Marginally Higher As Earnings Reports Continue To Roll', 'url': 'https://www.benzinga.com/trading-ideas/movers/22/04/26852815/markets-finish-marginally-higher-ongoing-earnings-reports', 'time_published': '20220427T200553', 'authors': ['Henry Khederian'], 'summary': 'U.S. indices traded slightly higher for the session as stocks rebounded following a sharp sell-off Tuesday amid continued concerns over the economic impacts of Fed rate hikes, the Russia-Ukraine conflict and recent earnings reports.\nThe Nasdaq composite finished lower by 0.07% to 12,999; The Invesco', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/04/27/stock-624712.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.858979'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.116115, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.294093', 'ticker_sentiment_score': '0.148925', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CSCO', 'relevance_score': '0.294093', 'ticker_sentiment_score': '-0.752519', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'VZ', 'relevance_score': '0.294093', 'ticker_sentiment_score': '-0.752519', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'V', 'relevance_score': '0.294093', 'ticker_sentiment_score': '0.148925', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMC', 'relevance_score': '0.294093', 'ticker_sentiment_score': '-0.291666', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'IVZ', 'relevance_score': '0.149656', 'ticker_sentiment_score': '0.003282', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.294093', 'ticker_sentiment_score': '-0.752519', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CRM', 'relevance_score': '0.294093', 'ticker_sentiment_score': '0.148925', 'ticker_sentiment_label': 'Neutral'}]}"
118,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'As Microsoft rallies, Activision Blizzard sinks to lowest price since deal news', 'url': 'https://www.cnbc.com/2022/04/27/activision-blizzard-sinks-to-lowest-point-since-microsoft-deal-news.html', 'time_published': '20220427T201052', 'authors': ['Jordan Novet'], 'summary': 'While Microsoft enjoyed a stock jump on Wednesday, its newest acquisition target sank as investors considered declining users for Activision Blizzard.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107016749-1645105145231-gettyimages-814034924-ALLEN__CO_CONFERENCE.jpeg?v=1645105184&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.316726'}], 'overall_sentiment_score': -0.305368, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'ATVI', 'relevance_score': '0.905156', 'ticker_sentiment_score': '-0.371074', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'MSFT', 'relevance_score': '0.176244', 'ticker_sentiment_score': '0.210273', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
119,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stock Market Today: Microsoft Delivers, Alphabet Disappoints in Flat Day for Stocks', 'url': 'https://www.kiplinger.com/investing/stocks/604609/stock-market-today-042722', 'time_published': '20220427T202453', 'authors': ['Kyle Woodley'], 'summary': ""The major indexes managed to mostly stop the bleeding after yesterday's rout, but they didn't gain much ground, either, amid mixed earnings reports from a range of blue-chip stocks.\nMicrosoft  ( MSFT, +4.8% )  shares were jolted higher Wednesday following the software maker's stellar quarterly repor"", 'banner_image': 'https://mediacloud.kiplinger.com/image/private/s--ae9fQC5b--/f_auto,t_primary-image-mobile@1/v1651090277/Investing/stock-market-today-042722.jpg', 'source': 'Kiplinger', 'category_within_source': 'n/a', 'source_domain': 'www.kiplinger.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.614606'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.114341, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.277496', 'ticker_sentiment_score': '0.206939', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.112956', 'ticker_sentiment_score': '-0.295039', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'LPLA', 'relevance_score': '0.05662', 'ticker_sentiment_score': '-0.027702', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.05662', 'ticker_sentiment_score': '0.17678', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'V', 'relevance_score': '0.112956', 'ticker_sentiment_score': '0.068993', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BA', 'relevance_score': '0.112956', 'ticker_sentiment_score': '-0.843048', 'ticker_sentiment_label': 'Bearish'}]}"
120,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Top Stock Reports for Tesla, Medtronic & IBM', 'url': 'https://www.zacks.com/research-daily/1909058/top-stock-reports-for-tesla-medtronic-ibm', 'time_published': '20220427T203700', 'authors': ['Zacks Investment Research'], 'summary': ""Today's Research Daily features new research reports on 16 major stocks, including Tesla, Inc. (TSLA), Medtronic plc (MDT), and International Business Machines Corporation (IBM)."", 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/3f/16088.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Blockchain', 'relevance_score': '0.310843'}], 'overall_sentiment_score': 0.024634, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MDT', 'relevance_score': '0.099932', 'ticker_sentiment_score': '0.053956', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.099932', 'ticker_sentiment_score': '-0.87332', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.293623', 'ticker_sentiment_score': '0.461645', 'ticker_sentiment_label': 'Bullish'}]}"
121,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Looking To Snap Downtrend, Can Amazon Deliver Results in Q1?', 'url': 'https://www.zacks.com/commentary/1909525/looking-to-snap-downtrend-can-amazon-deliver-results-in-q1', 'time_published': '20220427T210100', 'authors': ['Zacks Investment Research'], 'summary': ""It's been a red year for tech. However, it's been an even tougher stretch for Amazon shares. down nearly 18%."", 'banner_image': 'https://staticx-tuner.zacks.com/images/articles/main/14/776.jpg', 'source': 'Zacks Commentary', 'category_within_source': 'n/a', 'source_domain': 'www.zacks.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.056893, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'BBY', 'relevance_score': '0.068492', 'ticker_sentiment_score': '0.145251', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.332614', 'ticker_sentiment_score': '0.212769', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.10258', 'ticker_sentiment_score': '0.097734', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.068492', 'ticker_sentiment_score': '-0.014378', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FB', 'relevance_score': '0.068492', 'ticker_sentiment_score': '0.145251', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.609922', 'ticker_sentiment_score': '0.020269', 'ticker_sentiment_label': 'Neutral'}]}"
122,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'THE PALEY CENTER FOR MEDIA ANNOUNCES NEW MEMBERS TO ITS ESTEEMED BOARD OF TRUSTEES AND LOS ANGELES BOARD OF GOVERNORS', 'url': 'https://www.benzinga.com/pressreleases/22/04/n26855794/the-paley-center-for-media-announces-new-members-to-its-esteemed-board-of-trustees-and-los-angeles', 'time_published': '20220427T210200', 'authors': ['PRNewswire'], 'summary': ""David Baszucki, Philippe Krakowsky, Ynon Kreiz, and Jim Ryan Join the Paley Center's Board of Trustees\nRobert A. Boyd II Joins the Paley Center's Los Angeles Board of Governors\nNEW YORK, April 27, 2022 /PRNewswire/ -- The Paley Center for Media, the entertainment industry's leading nonprofit dedicat"", 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}], 'overall_sentiment_score': -0.00318, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'NFLX', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.002883', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MAT', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.003316', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.062393', 'ticker_sentiment_score': '0.00198', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'C', 'relevance_score': '0.062393', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SPOT', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'VZ', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PARA', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.002883', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LBTYA', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNAP', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ATUS', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DIS', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.002883', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FCN', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.002883', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.062393', 'ticker_sentiment_score': '0.002955', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMG', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PG', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RBLX', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.003316', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EA', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMCX', 'relevance_score': '0.062393', 'ticker_sentiment_score': '0.00198', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TTWO', 'relevance_score': '0.03122', 'ticker_sentiment_score': '0.001412', 'ticker_sentiment_label': 'Neutral'}]}"
123,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'ServiceNow Stock Spikes as Earnings Top Estimates', 'url': 'https://www.barrons.com/articles/servicenow-stock-earnings-51651093751', 'time_published': '20220427T210900', 'authors': ['Eric J. Savitz'], 'summary': 'ServiceNow posted better-than-expected results for the first quarter, while boosting its outlook for the full year, as the workflow management software company continued to benefit from expanding enterprise IT budgets.', 'banner_image': 'https://images.barrons.com/im-532853/social', 'source': 'Barrons', 'category_within_source': 'n/a', 'source_domain': 'www.barrons.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.36792, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.929273', 'ticker_sentiment_score': '0.239996', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NOW', 'relevance_score': '0.6338', 'ticker_sentiment_score': '0.45549', 'ticker_sentiment_label': 'Bullish'}]}"
