,items,sentiment_score_definition,relevance_score_definition,feed
175,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Who Benefits From Amazon's Stock Split?"", 'url': 'https://www.fool.com/investing/2022/03/16/who-benefits-from-amazons-stock-split/', 'time_published': '20220316T162750', 'authors': ['Chris Hill'], 'summary': 'Plus Tess Vigeland, host of The Wall Street Journal podcast ""As We Work,"" joins us for a chat.', 'banner_image': 'https://g.foolcdn.com/editorial/images/549464/bank-building.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.25797, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'CERN', 'relevance_score': '0.006381', 'ticker_sentiment_score': '0.003285', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.031895', 'ticker_sentiment_score': '-0.013284', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.057377', 'ticker_sentiment_score': '0.534921', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'ULTA', 'relevance_score': '0.012761', 'ticker_sentiment_score': '0.26949', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MQ', 'relevance_score': '0.031895', 'ticker_sentiment_score': '0.279677', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SFIX', 'relevance_score': '0.025518', 'ticker_sentiment_score': '-0.087204', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.006381', 'ticker_sentiment_score': '0.867769', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'ORCL', 'relevance_score': '0.031895', 'ticker_sentiment_score': '0.090381', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BMBL', 'relevance_score': '0.025518', 'ticker_sentiment_score': '0.231841', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GS', 'relevance_score': '0.006381', 'ticker_sentiment_score': '-0.109919', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AFTPY', 'relevance_score': '0.01914', 'ticker_sentiment_score': '0.150379', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.012761', 'ticker_sentiment_score': '-0.005493', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CMG', 'relevance_score': '0.031895', 'ticker_sentiment_score': '0.449107', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'DOCU', 'relevance_score': '0.025518', 'ticker_sentiment_score': '0.339518', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.070097', 'ticker_sentiment_score': '0.443883', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'SQ', 'relevance_score': '0.012761', 'ticker_sentiment_score': '0.150379', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NTLA', 'relevance_score': '0.01914', 'ticker_sentiment_score': '-0.099208', 'ticker_sentiment_label': 'Neutral'}]}"
176,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Rogers and Microsoft announce strategic alliance to revolutionize hybrid workplace communications and power 5G innovation across Canada with Azure', 'url': 'https://www.benzinga.com/pressreleases/22/03/g26169366/rogers-and-microsoft-announce-strategic-alliance-to-revolutionize-hybrid-workplace-communications-', 'time_published': '20220316T163100', 'authors': ['Globe Newswire'], 'summary': ""Rogers chose Microsoft to modernize applications and services and will leverage Microsoft's capabilities to enhance customers' digital experiences\nRogers is now Canada's largest operator partner of Microsoft Teams solutions and is the first in Canada to offer Operator Connect Mobile, a new all-in-on"", 'banner_image': 'https://ml.globenewswire.com/media/0a4619f8-ef8a-498e-8e74-7c71398becbe/small/rogers-png.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.955357'}], 'overall_sentiment_score': 0.168856, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.535707', 'ticker_sentiment_score': '0.167928', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
177,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Rogers and Microsoft announce strategic alliance to revolutionize hybrid workplace communications and power 5G innovation across Canada with Azure', 'url': 'https://www.globenewswire.com/news-release/2022/03/16/2404690/0/en/Rogers-and-Microsoft-announce-strategic-alliance-to-revolutionize-hybrid-workplace-communications-and-power-5G-innovation-across-Canada-with-Azure.html', 'time_published': '20220316T163100', 'authors': ['Rogers Communications Canada Inc.'], 'summary': 'TORONTO, March  16, 2022   ( GLOBE NEWSWIRE )  -- Today, Rogers and Microsoft announced a five-year strategic alliance to help enterprise and small and medium business customers accelerate digitization and take full advantage of hybrid work and 5G-enabled solutions. Rogers has selected Microsoft Azu', 'banner_image': 'https://ml.globenewswire.com/Resource/Download/0a4619f8-ef8a-498e-8e74-7c71398becbe?size=1', 'source': 'GlobeNewswire', 'category_within_source': 'n/a', 'source_domain': 'www.globenewswire.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}], 'overall_sentiment_score': 0.149434, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.593972', 'ticker_sentiment_score': '0.156519', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
178,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'IBM: 4 Outperforming Information Technology Services Stocks to Buy Now', 'url': 'https://stocknews.com/news/ibm-ctsh-jkhy-tdc-4-outperforming-information-technology-services-stocks-to-buy-now/', 'time_published': '20220316T164304', 'authors': [], 'summary': ""Growing digitization and business automation across the globe are expected to drive the demand for IT services. In addition, remote working and increased adoption of data analytics in almost every business have been the factors contributing to the industry's growth."", 'banner_image': 'https://stocknews.com/wp-content/uploads/2022/01/shutterstock_1590824863-1-scaled.jpg', 'source': 'Stocknews.com', 'category_within_source': 'n/a', 'source_domain': 'stocknews.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '1.0'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.5855'}], 'overall_sentiment_score': 0.087404, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.066927', 'ticker_sentiment_score': '0.07464', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CTSH', 'relevance_score': '0.19891', 'ticker_sentiment_score': '0.098501', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TDC', 'relevance_score': '0.177199', 'ticker_sentiment_score': '0.116292', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.220468', 'ticker_sentiment_score': '0.069458', 'ticker_sentiment_label': 'Neutral'}]}"
179,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Rogers and Microsoft announce strategic alliance to revolutionize hybrid workplace communications and power 5G innovation across Canada with Azure', 'url': 'https://www.benzinga.com/pressreleases/22/03/n26170117/rogers-and-microsoft-announce-strategic-alliance-to-revolutionize-hybrid-workplace-communications-', 'time_published': '20220316T171000', 'authors': ['PRNewswire'], 'summary': ""Rogers chose Microsoft to modernize applications and services and will leverage Microsoft's capabilities to enhance customers' digital experiences\nRogers is now Canada's largest operator partner of Microsoft Teams solutions and is the first in Canada to offer Operator Connect Mobile, a new all-in-on"", 'banner_image': 'http://gen.sendtric.com/countdown/j7k9x485mt', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.955357'}], 'overall_sentiment_score': 0.169485, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.53658', 'ticker_sentiment_score': '0.168667', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
180,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Rogers and Microsoft announce strategic alliance to revolutionize hybrid workplace communications and power 5G innovation across Canada with Azure', 'url': 'https://www.newswire.ca/news-releases/rogers-and-microsoft-announce-strategic-alliance-to-revolutionize-hybrid-workplace-communications-and-power-5g-innovation-across-canada-with-azure-806466712.html', 'time_published': '20220316T171000', 'authors': ['Microsoft Canada Inc.'], 'summary': ""• Rogers chose Microsoft to modernize applications and services and will leverage Microsoft's capabilities to enhance customers' digital experiences"", 'banner_image': '', 'source': 'Canada Newswire', 'category_within_source': 'n/a', 'source_domain': 'www.newswire.ca', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.650727'}], 'overall_sentiment_score': 0.157811, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.595893', 'ticker_sentiment_score': '0.165911', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
181,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Starbucks CEO Kevin Johnson to Step Down; Howard Schultz to Return in Interim Role', 'url': 'https://www.wsj.com/articles/starbucks-ceo-kevin-johnson-to-step-down-howard-schultz-to-return-in-interim-role-11647431940', 'time_published': '20220316T171100', 'authors': ['Heather Haddon'], 'summary': 'Former longtime CEO Howard Schultz will serve in an interim role as the coffee chain works to move past the Covid-19 pandemic and confronts a unionization push.', 'banner_image': 'https://images.wsj.net/im-505758?width=700&height=467', 'source': 'Wall Street Journal', 'category_within_source': 'Business', 'source_domain': 'www.wsj.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}], 'overall_sentiment_score': -0.016741, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.06013', 'ticker_sentiment_score': '0.103122', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNPR', 'relevance_score': '0.030087', 'ticker_sentiment_score': '0.13036', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBUX', 'relevance_score': '0.786742', 'ticker_sentiment_score': '-0.019028', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.030087', 'ticker_sentiment_score': '0.046957', 'ticker_sentiment_label': 'Neutral'}]}"
182,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Donald Trump Lashes Out At Media Companies For Dropping OAN News: Here's The Latest"", 'url': 'https://www.benzinga.com/general/entertainment/22/03/26169241/donald-trump-lashes-out-at-media-companies-for-dropping-oan-news-heres-the-latest', 'time_published': '20220316T172253', 'authors': ['Chris Katje'], 'summary': 'A conservative media company that has been praised by former President Donald Trump has found itself on the outs with cable companies. Trump is lashing out at the those companies in the latest battle.\nWhat Happened: One America News Network was launched in July 2013 and has been widely recognized as', 'banner_image': 'http://gen.sendtric.com/countdown/j7k9x485mt', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.108179'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.266143'}], 'overall_sentiment_score': -0.210202, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.101819', 'ticker_sentiment_score': '-0.152193', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOG', 'relevance_score': '0.051013', 'ticker_sentiment_score': '-0.260101', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'T', 'relevance_score': '0.43526', 'ticker_sentiment_score': '-0.164161', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'DWAC', 'relevance_score': '0.101819', 'ticker_sentiment_score': '0.002316', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWTR', 'relevance_score': '0.101819', 'ticker_sentiment_score': '0.015002', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CCZ', 'relevance_score': '0.101819', 'ticker_sentiment_score': '-0.905706', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'FB', 'relevance_score': '0.15221', 'ticker_sentiment_score': '0.015002', 'ticker_sentiment_label': 'Neutral'}]}"
183,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Here's Why Pete Najarian Bought Snowflake Call Options, But Won't Touch The Stock"", 'url': 'https://www.benzinga.com/markets/options/22/03/26169890/heres-why-pete-najarian-bought-snowflake-call-options-but-wont-touch-the-stock', 'time_published': '20220316T173728', 'authors': ['Adam Eckert'], 'summary': ""Snowflake Inc  ( NYSE: SNOW )  shares have been stuck on a downward trajectory since November, but the stock is starting to heat up, trading higher by about 13% since Monday's close. \nAlthough Market Rebellion co-founder Pete Najarian noted he wouldn't buy the stock, he bought Snowflake short-term c"", 'banner_image': 'http://gen.sendtric.com/countdown/j7k9x485mt', 'source': 'Benzinga', 'category_within_source': 'Trading', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.459462'}], 'overall_sentiment_score': -0.043703, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.09144', 'ticker_sentiment_score': '-3.5e-05', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNOW', 'relevance_score': '0.578592', 'ticker_sentiment_score': '-0.141836', 'ticker_sentiment_label': 'Neutral'}]}"
184,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'RFPIO Announces International Expansion and VP of Sales', 'url': 'https://www.benzinga.com/pressreleases/22/03/g26170946/rfpio-announces-international-expansion-and-vp-of-sales', 'time_published': '20220316T180000', 'authors': ['Globe Newswire'], 'summary': ""Astrid Masle-Boer has joined as Vice President of Sales to lead the company's international expansion\nBEAVERTON, Ore., March  16, 2022   ( GLOBE NEWSWIRE )  -- RFPIO, the leading response management platform, has continued its strong growth trajectory on the heels of two acquisitions in the last six"", 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Earnings', 'relevance_score': '0.108179'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.243176, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'APG', 'relevance_score': '0.059726', 'ticker_sentiment_score': '0.06907', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.059726', 'ticker_sentiment_score': '0.06907', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.059726', 'ticker_sentiment_score': '0.06907', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TEAM', 'relevance_score': '0.059726', 'ticker_sentiment_score': '0.06907', 'ticker_sentiment_label': 'Neutral'}]}"
185,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Back to School 2020: The 10 Best Laptops for Students', 'url': 'https://www.kiplinger.com/personal-finance/shopping/gadgets/601290/back-to-school-2020-the-10-best-laptops-for-students', 'time_published': '20220316T180948', 'authors': ['Brad Moon'], 'summary': 'Computer access has increasingly been a big part of high school and even primary school, and few are the college students who don\'t have a laptop of their own. \nBut what might once have been a ""nice-to-have"" is now a necessity as the COVID-19 pandemic makes online assignments and Zoom video conferen', 'banner_image': 'https://mediacloud.kiplinger.com/image/private/s--ia_N-TTE--/f_auto,t_primary-image-mobile@1/v1598323821/dm_best_laptops_intro.jpg', 'source': 'Kiplinger', 'category_within_source': 'n/a', 'source_domain': 'www.kiplinger.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.741518, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'BGOUF', 'relevance_score': '0.018885', 'ticker_sentiment_score': '0.948444', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.018885', 'ticker_sentiment_score': '0.409166', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.037759', 'ticker_sentiment_score': '0.719472', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'NVDA', 'relevance_score': '0.018885', 'ticker_sentiment_score': '0.819117', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'BV', 'relevance_score': '0.018885', 'ticker_sentiment_score': '0.967677', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'UBER', 'relevance_score': '0.018885', 'ticker_sentiment_score': '0.456886', 'ticker_sentiment_label': 'Bullish'}]}"
186,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Discussion System Market Size Worth $972.60 Mn, Globally, by 2028 at 6.5% CAGR - Exclusive Report by The Insight Partners', 'url': 'https://www.benzinga.com/pressreleases/22/03/g26171831/discussion-system-market-size-worth-972-60-mn-globally-by-2028-at-6-5-cagr-exclusive-report-by-the', 'time_published': '20220316T184927', 'authors': ['Globe Newswire'], 'summary': 'New York, March  17, 2022   ( GLOBE NEWSWIRE )  -- The Insight Partners published latest research study on ""Discussion System Market Forecast to 2028 - COVID-19 Impact and Global Analysis - Type  ( Wired and Wireless )  and Application  ( Meeting Rooms, Press Centers, Classrooms, and Others ) "", the', 'banner_image': 'https://www.benzinga.com/next-assets/images/schema-image-default.png', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.918141'}], 'overall_sentiment_score': 0.102554, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.025309', 'ticker_sentiment_score': '0.368926', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'CHPXY', 'relevance_score': '0.025309', 'ticker_sentiment_score': '0.012046', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ATEC', 'relevance_score': '0.025309', 'ticker_sentiment_score': '0.012046', 'ticker_sentiment_label': 'Neutral'}]}"
187,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Stocks, yields end higher after Fed raises interest rates', 'url': 'https://apnews.com/article/russia-ukraine-business-japan-asia-europe-78b45cd54ec5594ecd289d97c3d6b923', 'time_published': '20220316T185615', 'authors': [], 'summary': 'Stock gains fade, bond yields rise after Fed raises rates The Associated Press - en Español', 'banner_image': 'https://storage.googleapis.com/afs-prod/media/42a0c9de875440949ef9ade81b778c8b/3000.jpeg', 'source': 'Associated Press', 'category_within_source': 'Markets', 'source_domain': 'apnews.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.999855'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.999701'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': -0.262098, 'overall_sentiment_label': 'Somewhat-Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.045224', 'ticker_sentiment_score': '-0.156764', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'SCHW', 'relevance_score': '0.045224', 'ticker_sentiment_score': '-0.068127', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.045224', 'ticker_sentiment_score': '-0.156764', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'JPM', 'relevance_score': '0.045224', 'ticker_sentiment_score': '-0.156764', 'ticker_sentiment_label': 'Somewhat-Bearish'}]}"
188,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Microsoft Reports New Research and Technology in Work Trend Index Report | Financial Buzz', 'url': 'https://www.financialbuzz.com/microsoft-reports-new-research-and-technology-in-work-trend-index-report/', 'time_published': '20220316T193357', 'authors': [], 'summary': 'Microsoft Corporation  ( NASDAQ: MSFT )  has revealed its second annual Work Trend Index report, ""Great Expectations: Making Hybrid Work Work.""  The company also reported new features along Microsoft Teams, Microsoft 365, Surface Hub and Microsoft Viva to enable hybrid work and address employee expe', 'banner_image': '', 'source': 'FinancialBuzz', 'category_within_source': 'n/a', 'source_domain': 'www.financialbuzz.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': 0.155944, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.821712', 'ticker_sentiment_score': '0.155944', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
189,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""US has 'significant' cyber vulnerabilities, but a sweeping Russian cyberattack is unlikely"", 'url': 'https://www.cnn.com/2022/03/16/politics/russia-us-cyberattack-infrastructure-invs-duplicate-2/index.html', 'time_published': '20220316T193840', 'authors': ['Rob Kuznia', 'Daniel A. Medina', 'CNN', 'Blake Ellis', 'Isabelle Chapman and Bob Ortega'], 'summary': ""(  CNN  )  In the winter of 2015, computer hackers working for the Russian government attacked Ukraine's power grid and switched off the lights and heat to more than 200,000 consumers."", 'banner_image': 'https://cdn.cnn.com/cnnnext/dam/assets/220228105352-hackers-large-169.jpg', 'source': 'CNN', 'category_within_source': 'Economy', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}], 'overall_sentiment_score': -0.36027, 'overall_sentiment_label': 'Bearish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.029188', 'ticker_sentiment_score': '-0.606571', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'HSCC', 'relevance_score': '0.014596', 'ticker_sentiment_score': '-0.01051', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SWI', 'relevance_score': '0.087408', 'ticker_sentiment_score': '-0.147837', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'APGI', 'relevance_score': '0.014596', 'ticker_sentiment_score': '-0.801396', 'ticker_sentiment_label': 'Bearish'}]}"
