,items,sentiment_score_definition,relevance_score_definition,feed
110,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""This Hydrogen Company's 5-Year Return Makes Starbucks, Ford, Microsoft, Apple, Disney, Netflix And Amazon Look Trivial"", 'url': 'https://www.benzinga.com/markets/cryptocurrency/22/03/26112072/this-hydro-energy-comp-has-a-better-5-year-return-than-sbux-ford-microsoft-apple-disne', 'time_published': '20220807T025500', 'authors': ['Henry Khederian'], 'summary': 'Since 1997, Plug Power Inc PLUG has helped businesses optimize their carbon footprints, and over the past 5 years, produced eye-popping returns for investors.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2012/ships-6073537_0.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'General', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.18603, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.234307', 'ticker_sentiment_score': '0.075001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.234307', 'ticker_sentiment_score': '0.075001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.234307', 'ticker_sentiment_score': '0.075001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SBUX', 'relevance_score': '0.234307', 'ticker_sentiment_score': '0.075001', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'F', 'relevance_score': '0.157483', 'ticker_sentiment_score': '0.073121', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PLUG', 'relevance_score': '0.308891', 'ticker_sentiment_score': '0.359458', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.157483', 'ticker_sentiment_score': '0.055841', 'ticker_sentiment_label': 'Neutral'}]}"
111,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'NEP has holistic approach to teaching and learning, says Subhash Sarkar at NIT-Delhi convocation | The Financial Express', 'url': 'https://www.financialexpress.com/education-2/nep-has-holistic-approach-to-teaching-and-learning-says-subhash-sarkar-at-nit-delhi-convocation/2620406/', 'time_published': '20220807T051409', 'authors': [], 'summary': 'NEP has holistic approach to teaching and learning, says Subhash Sarkar at NIT-Delhi convocation The Financial Express ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/08/convocation.jpg', 'source': 'The Financial Express', 'category_within_source': 'IndustryGoogleRSS', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.371515, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'GS', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.113456', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.113456', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSNLF', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.113456', 'ticker_sentiment_label': 'Neutral'}]}"
112,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Netflix is not in deep trouble. It's becoming a media company"", 'url': 'https://www.cnn.com/2022/08/07/media/netflix-wall-street/index.html', 'time_published': '20220807T090200', 'authors': ['Frank Pallotta', 'CNN Business'], 'summary': 'New York ( CNN Business ) Netflix has had a terrible 2022. In April, it said it lost subscribers for the first time since 2011. Its stock has tumbled more than 60% so far this year. Yet its recent struggles may not be the start of a downward spiral or the beginning of the end for the ...', 'banner_image': 'https://cdn.cnn.com/cnnnext/dam/assets/220719105325-06-netflix-stranger-things-season-4-large-169.jpg', 'source': 'CNN', 'category_within_source': 'Markets', 'source_domain': 'www.cnn.com', 'topics': [{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.082722, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.146469', 'ticker_sentiment_score': '0.209455', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NFLX', 'relevance_score': '0.883406', 'ticker_sentiment_score': '0.11191', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.146469', 'ticker_sentiment_score': '0.136472', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.073546', 'ticker_sentiment_score': '0.109889', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.146469', 'ticker_sentiment_score': '0.136472', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WBD', 'relevance_score': '0.420316', 'ticker_sentiment_score': '-0.056369', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CCZ', 'relevance_score': '0.073546', 'ticker_sentiment_score': '0.061428', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.146469', 'ticker_sentiment_score': '0.136472', 'ticker_sentiment_label': 'Neutral'}]}"
113,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '75 years of Independence: Looking back, looking forward on how the Internet Explorer paved the way for Google Chrome | The Financial Express', 'url': 'https://www.financialexpress.com/digital-currency/75-years-of-independence-looking-back-looking-forward-on-how-the-internet-explorer-paved-the-way-for-google-chrome/2620684/', 'time_published': '20220807T095115', 'authors': [], 'summary': '75 years of Independence: Looking back, looking forward on how the Internet Explorer paved the way for Google Chrome The Financial Express ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/08/IMG_6947-2.jpg', 'source': 'The Financial Express', 'category_within_source': 'DigitalCurrencyGoogleRSS', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.451494'}], 'overall_sentiment_score': 0.10274, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.069697', 'ticker_sentiment_score': '0.083321', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.069697', 'ticker_sentiment_score': '0.073466', 'ticker_sentiment_label': 'Neutral'}]}"
114,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Things to Watch in the Stock Market This Week', 'url': 'https://www.fool.com/investing/2022/08/07/3-things-to-watch-in-the-stock-market-this-week/', 'time_published': '20220807T110000', 'authors': ['Demitri Kalogeropoulos'], 'summary': 'Disney is one of several huge stocks set to announce earnings reports over the next few days.', 'banner_image': 'https://g.foolcdn.com/editorial/images/693877/woman-drinking-coffee.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Life Sciences', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.161647'}, {'topic': 'Earnings', 'relevance_score': '0.947132'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Economy - Macro', 'relevance_score': '0.158519'}], 'overall_sentiment_score': 0.007289, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.072435', 'ticker_sentiment_score': '0.002076', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NFLX', 'relevance_score': '0.144275', 'ticker_sentiment_score': '0.137629', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CURN', 'relevance_score': '0.072435', 'ticker_sentiment_score': '-0.113217', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOSL', 'relevance_score': '0.214937', 'ticker_sentiment_score': '-0.068304', 'ticker_sentiment_label': 'Neutral'}]}"
115,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'Crypto as key to metaverse; its future | The Financial Express', 'url': 'https://www.financialexpress.com/digital-currency/crypto-as-key-to-metaverse-its-future/2620808/', 'time_published': '20220807T113520', 'authors': [], 'summary': 'Crypto as key to metaverse. its future The Financial Express ...', 'banner_image': 'https://www.financialexpress.com/wp-content/uploads/2022/08/bitcoin-bull-run-2.jpg', 'source': 'The Financial Express', 'category_within_source': 'DigitalCurrencyGoogleRSS', 'source_domain': 'www.financialexpress.com', 'topics': [{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.928139'}], 'overall_sentiment_score': 0.084754, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.118647', 'ticker_sentiment_score': '0.025658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PYPL', 'relevance_score': '0.118647', 'ticker_sentiment_score': '0.034772', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.234684', 'ticker_sentiment_score': '0.04044', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.118647', 'ticker_sentiment_score': '0.025658', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MA', 'relevance_score': '0.118647', 'ticker_sentiment_score': '0.034772', 'ticker_sentiment_label': 'Neutral'}]}"
116,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '1 Semiconductor Stock With 104% Upside, According to Wall Street', 'url': 'https://www.fool.com/investing/2022/08/07/1-semiconductor-stock-104-upside-says-wall-street/', 'time_published': '20220807T120500', 'authors': ['Anthony Di Pizio'], 'summary': 'Advanced Micro Devices continues to deliver strong financial results, which could lead to blockbuster gains in its stock price.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F693979%2Fa-digital-rendering-of-a-computer-chip-being-plugged-into-a-circuit-board.jpg&w=700&op=resize', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Financial Markets', 'relevance_score': '0.977154'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999993'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.211243, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'AMD', 'relevance_score': '0.477704', 'ticker_sentiment_score': '0.187041', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.113062', 'ticker_sentiment_score': '0.109982', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SNEJF', 'relevance_score': '0.056674', 'ticker_sentiment_score': '0.041934', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.056674', 'ticker_sentiment_score': '0.148175', 'ticker_sentiment_label': 'Neutral'}]}"
117,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Top Cloud Stocks to Buy in August', 'url': 'https://www.fool.com/investing/2022/08/07/3-top-cloud-stocks-to-buy-in-august/', 'time_published': '20220807T122900', 'authors': ['Jake Lerch'], 'summary': ""Cloud stocks are back in favor, and they're primed to race higher."", 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F693350%2Fstacks-hundred-dollars-cash-money-growth-stock.jpg&w=700&op=resize', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.365926'}, {'topic': 'Earnings', 'relevance_score': '0.929393'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.135647, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.525907', 'ticker_sentiment_score': '0.106688', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'DTST', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.289775', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SNOW', 'relevance_score': '0.441912', 'ticker_sentiment_score': '0.160463', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'AMZN', 'relevance_score': '0.351273', 'ticker_sentiment_score': '0.132012', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.051886', 'ticker_sentiment_score': '0.354905', 'ticker_sentiment_label': 'Bullish'}]}"
118,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Stocks That Could Help You Retire a Millionaire', 'url': 'https://www.fool.com/investing/2022/08/07/3-stocks-that-could-help-you-retire-a-millionaire/', 'time_published': '20220807T130500', 'authors': ['James Brumley'], 'summary': ""Million-dollar investing isn't all that complicated. It just requires finding names you can confidently sit on for years on end (as you should)."", 'banner_image': 'https://g.foolcdn.com/editorial/images/693626/home-investor-tracking-stocks.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Life Sciences', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.796627'}, {'topic': 'Earnings', 'relevance_score': '0.995973'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.164024, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MDT', 'relevance_score': '0.118647', 'ticker_sentiment_score': '0.06875', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.272354', 'ticker_sentiment_score': '0.153234', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.234684', 'ticker_sentiment_score': '0.17969', 'ticker_sentiment_label': 'Somewhat-Bullish'}]}"
119,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The 1 Reason Amazon May Not Be a Buy Right Now', 'url': 'https://www.fool.com/investing/2022/08/07/the-1-reason-amazon-may-not-be-a-buy-right-now/', 'time_published': '20220807T134500', 'authors': ['Rich Duprey'], 'summary': 'Despite a strong quarter, the e-commerce giant might be flashing a yellow flag.', 'banner_image': 'https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F693322%2Famazon-delivery-source-amzn.jpg&w=700&op=resize', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.214378'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.538269'}, {'topic': 'Technology', 'relevance_score': '0.333333'}], 'overall_sentiment_score': 0.017116, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.064104', 'ticker_sentiment_score': '0.004025', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SHOP', 'relevance_score': '0.127795', 'ticker_sentiment_score': '0.004832', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.064104', 'ticker_sentiment_score': '0.004025', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RIVN', 'relevance_score': '0.064104', 'ticker_sentiment_score': '-0.16523', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'AMZN', 'relevance_score': '0.665529', 'ticker_sentiment_score': '0.007577', 'ticker_sentiment_label': 'Neutral'}]}"
120,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Don't read vacation emails, keep your return date a secret and other tips for hacking your PTO"", 'url': 'https://www.cnbc.com/2022/08/07/9-busy-people-share-best-hacks-for-making-the-most-of-vacation-time.html', 'time_published': '20220807T140001', 'authors': ['Jennifer Liu'], 'summary': 'Maximize your PTO like a VIP.', 'banner_image': 'https://image.cnbcfm.com/api/v1/image/107095397-1659018216803-gettyimages-1366306661-g2141_5410.jpeg?v=1659018242&w=1920&h=1080', 'source': 'CNBC', 'category_within_source': 'Top News', 'source_domain': 'www.cnbc.com', 'topics': [{'topic': 'Energy & Transportation', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.121649, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'EXPE', 'relevance_score': '0.073321', 'ticker_sentiment_score': '0.13008', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.0367', 'ticker_sentiment_score': '-0.062011', 'ticker_sentiment_label': 'Neutral'}]}"
121,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': '3 Stocks You Should Get to Know as Our Interns Say Goodbye', 'url': 'https://www.fool.com/investing/2022/08/07/3-stocks-were-pitching/', 'time_published': '20220807T140700', 'authors': ['Chris Hill'], 'summary': ""Just because it's earnings season doesn't mean we don't still have stock pitches for your consideration!"", 'banner_image': 'https://g.foolcdn.com/editorial/images/693488/tech-stock-market-growth-money-facebook-metaverse.jpg', 'source': 'Motley Fool', 'category_within_source': 'n/a', 'source_domain': 'www.fool.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Earnings', 'relevance_score': '0.972756'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.144453, 'overall_sentiment_label': 'Neutral', 'ticker_sentiment': [{'ticker': 'DKNG', 'relevance_score': '0.039878', 'ticker_sentiment_score': '0.08566', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.009973', 'ticker_sentiment_score': '-0.038637', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.069726', 'ticker_sentiment_score': '0.06175', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COST', 'relevance_score': '0.109364', 'ticker_sentiment_score': '0.037002', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'ETSY', 'relevance_score': '0.13892', 'ticker_sentiment_score': '0.05779', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WOOF', 'relevance_score': '0.009973', 'ticker_sentiment_score': '0.075639', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HD', 'relevance_score': '0.019945', 'ticker_sentiment_score': '0.081401', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSCO', 'relevance_score': '0.197413', 'ticker_sentiment_score': '0.112573', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.019945', 'ticker_sentiment_score': '0.002773', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WMT', 'relevance_score': '0.009973', 'ticker_sentiment_score': '0.026083', 'ticker_sentiment_label': 'Neutral'}]}"
122,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': ""Bill Gates Underlines Urgency Of Passing Climate-Clean Energy Bill In NYT Op-Ed: 'We Can't Afford To Miss It'"", 'url': 'https://www.benzinga.com/government/22/08/28389379/bill-gates-underlines-urgency-of-passing-of-climate-clean-energy-bill-in-nyt-op-ed-we-cant-afford-to', 'time_published': '20220807T145446', 'authors': ['Shanthi Rexaline'], 'summary': 'The Senate is on the cusp of passing the Inflation Reduction Act of 2022 and Microsoft Corporation *MSFT co-founder Bill Gates sees it as the ""most important"" piece of climate legislation in American history.', 'banner_image': 'https://cdn.benzinga.com/files/images/story/2022/08/07/bill_gates.jpg?width=1200&height=800&fit=crop', 'source': 'Benzinga', 'category_within_source': 'News', 'source_domain': 'www.benzinga.com', 'topics': [{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.360215'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Technology', 'relevance_score': '0.5'}], 'overall_sentiment_score': 0.353129, 'overall_sentiment_label': 'Bullish', 'ticker_sentiment': [{'ticker': 'MSFT', 'relevance_score': '0.128822', 'ticker_sentiment_score': '-0.030116', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NYT', 'relevance_score': '0.064623', 'ticker_sentiment_score': '0.408967', 'ticker_sentiment_label': 'Bullish'}]}"
123,200,x <= -0.35: Bearish; -0.35 < x <= -0.15: Somewhat-Bearish; -0.15 < x < 0.15: Neutral; 0.15 <= x < 0.35: Somewhat_Bullish; x >= 0.35: Bullish,"0 < x <= 1, with a higher score indicating higher relevance.","{'title': 'The 7 Best Fidelity Funds for Retirees', 'url': 'https://markets.businessinsider.com/news/stocks/best-fidelity-funds-for-retirees-1031657952', 'time_published': '20220807T183937', 'authors': [], 'summary': 'At the end of 2021, Fidelity had over $2 trillion in assets under management. Many retail investors include mutual funds as well exchange-traded funds ( ETFs ) offered by Fidelity in their long-term portfolios. Growing interest rates, macroeconomic worries and geopolitical concerns have put ...', 'banner_image': 'https://investorplace.com/wp-content/uploads/2022/07/growth-stocks-imagery-300x169.png', 'source': 'Business Insider', 'category_within_source': 'n/a', 'source_domain': 'markets.businessinsider.com', 'topics': [{'topic': 'Life Sciences', 'relevance_score': '0.166667'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.166667'}, {'topic': 'Technology', 'relevance_score': '0.166667'}, {'topic': 'Finance', 'relevance_score': '0.166667'}, {'topic': 'Blockchain', 'relevance_score': '0.682689'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.166667'}, {'topic': 'Financial Markets', 'relevance_score': '0.998333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.166667'}], 'overall_sentiment_score': 0.257052, 'overall_sentiment_label': 'Somewhat-Bullish', 'ticker_sentiment': [{'ticker': 'MARA', 'relevance_score': '0.032602', 'ticker_sentiment_score': '-0.042625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'HUM', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.148582', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CEG', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.127163', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BSX', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.148582', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BLDR', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.062804', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BRK-A', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.116503', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MOH', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.062804', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SRE', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.127163', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CUBE', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.112636', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BKKT', 'relevance_score': '0.032602', 'ticker_sentiment_score': '-0.042625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'COIN', 'relevance_score': '0.032602', 'ticker_sentiment_score': '-0.042625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'UNH', 'relevance_score': '0.06515', 'ticker_sentiment_score': '0.141235', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NEE', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.127163', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MSFT', 'relevance_score': '0.06515', 'ticker_sentiment_score': '0.104133', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AR', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.112636', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EXC', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.127163', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AZO', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.062804', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CMA', 'relevance_score': '0.032602', 'ticker_sentiment_score': '0.062804', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'RIOT', 'relevance_score': '0.032602', 'ticker_sentiment_score': '-0.042625', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMZN', 'relevance_score': '0.097589', 'ticker_sentiment_score': '0.078261', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.06515', 'ticker_sentiment_score': '0.003013', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.06515', 'ticker_sentiment_score': '0.003013', 'ticker_sentiment_label': 'Neutral'}]}"
